#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.2s

#3 [fact_api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#4 DONE 0.0s

#5 [fact_api internal] load build context
#5 transferring context: 209B done
#5 DONE 0.0s

#6 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#6 CACHED

#7 [fact_api 2/6] WORKDIR /code
#7 CACHED

#8 [fact_api 5/6] COPY main.py /code/
#8 CACHED

#9 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#9 CACHED

#10 [fact_api 6/6] COPY bear_facts.txt /code/
#10 CACHED

#11 [fact_api] exporting to image
#11 exporting layers done
#11 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#11 naming to docker.io/library/fact-api done
#11 DONE 0.0s

#12 [kafkaproducer internal] load build definition from Dockerfile
#12 transferring dockerfile: 683B done
#12 DONE 0.0s

#13 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.2s

#14 [kafkaproducer internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#16 [kafkaproducer internal] load build context
#16 transferring context: 64B done
#16 DONE 0.0s

#17 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#17 CACHED

#18 [kafkaproducer 4/9] WORKDIR /code
#18 CACHED

#19 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#20 [kafkaproducer 7/9] RUN python get-pip.py
#20 CACHED

#21 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#21 CACHED

#22 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 2/9] RUN yum update -y
#23 CACHED

#24 [kafkaproducer 9/9] COPY ./main.py /code/
#24 CACHED

#25 [kafkaproducer] exporting to image
#25 exporting layers done
#25 writing image sha256:98acf5aa264e7b38cfe7980a8af4e84cb0910ebc3ee8db632a6f0f5b4066ea99 done
#25 naming to docker.io/library/kafkaproducer done
#25 DONE 0.0s

#26 [kafkaconsumer internal] load build definition from Dockerfile
#26 transferring dockerfile: 727B done
#26 DONE 0.0s

#13 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.3s

#27 [kafkaconsumer internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#15 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#28 [kafkaconsumer internal] load build context
#28 transferring context: 64B done
#28 DONE 0.0s

#29 [kafkaconsumer 7/9] RUN python get-pip.py
#29 CACHED

#30 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#30 CACHED

#18 [kafkaconsumer 4/9] WORKDIR /code
#18 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#23 [kafkaconsumer 2/9] RUN yum update -y
#23 CACHED

#19 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#32 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#32 CACHED

#33 [kafkaconsumer 9/9] COPY ./main.py /code/
#33 CACHED

#34 [kafkaconsumer] exporting to image
#34 exporting layers done
#34 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#34 naming to docker.io/library/kafkaconsumer done
#34 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
broker         | ===> User
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,155] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,155] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,155] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,155] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,155] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,156] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,158] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,158] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,158] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,158] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,158] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition latest_events-0 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,158] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
broker         | [2024-03-14 15:33:01,161] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-13 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-46 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-9 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-42 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-21 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-17 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-30 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-26 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-5 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-38 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-1 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-34 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-16 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=45, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-45 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-12 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=41, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-41 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-24 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-20 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-49 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-0 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-29 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=25, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-25 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-8 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=37, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-37 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-4 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=33, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-33 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-15 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=48, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-48 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-11 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=44, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-44 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-23 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-19 (state.change.logger)
broker         | [2024-03-14 15:33:01,162] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-32 (state.change.logger)
