#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [fact_api internal] load metadata for docker.io/library/python:3.11
#3 DONE 0.5s

#4 [fact_api internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#5 DONE 0.0s

#6 [fact_api internal] load build context
#6 transferring context: 209B done
#6 DONE 0.0s

#7 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#7 CACHED

#8 [fact_api 2/6] WORKDIR /code
#8 CACHED

#9 [fact_api 5/6] COPY main.py /code/
#9 CACHED

#10 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [fact_api 6/6] COPY bear_facts.txt /code/
#11 CACHED

#12 [fact_api] exporting to image
#12 exporting layers done
#12 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#12 naming to docker.io/library/fact-api done
#12 DONE 0.0s

#13 [kafkaproducer internal] load build definition from Dockerfile
#13 transferring dockerfile: 683B done
#13 DONE 0.0s

#14 [kafkaproducer auth] confluentinc/cp-kafka:pull token for registry-1.docker.io
#14 DONE 0.0s

#15 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.3s

#16 [kafkaproducer internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.0s

#17 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#18 [kafkaproducer internal] load build context
#18 transferring context: 64B done
#18 DONE 0.0s

#19 [kafkaproducer 2/9] RUN yum update -y
#19 CACHED

#20 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#21 [kafkaproducer 4/9] WORKDIR /code
#21 CACHED

#22 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#23 CACHED

#24 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#24 CACHED

#25 [kafkaproducer 7/9] RUN python get-pip.py
#25 CACHED

#26 [kafkaproducer 9/9] COPY ./main.py /code/
#26 CACHED

#27 [kafkaproducer] exporting to image
#27 exporting layers done
#27 writing image sha256:f58d78f5cb86cdec18b52a6577f9b66505288aab3ae600daebe6c0ff3e8b1df8 done
#27 naming to docker.io/library/kafkaproducer done
#27 DONE 0.0s

#28 [kafkaconsumer internal] load build definition from Dockerfile
#28 transferring dockerfile: 727B done
#28 DONE 0.0s

#15 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.4s

#29 [kafkaconsumer internal] load .dockerignore
#29 transferring context: 2B done
#29 DONE 0.0s

#17 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#30 [kafkaconsumer internal] load build context
#30 transferring context: 64B done
#30 DONE 0.0s

#19 [kafkaconsumer 2/9] RUN yum update -y
#19 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#32 [kafkaconsumer 7/9] RUN python get-pip.py
#32 CACHED

#21 [kafkaconsumer 4/9] WORKDIR /code
#21 CACHED

#33 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#33 CACHED

#20 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#34 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#34 CACHED

#35 [kafkaconsumer 9/9] COPY ./main.py /code/
#35 CACHED

#36 [kafkaconsumer] exporting to image
#36 exporting layers done
#36 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#36 naming to docker.io/library/kafkaconsumer done
#36 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
zookeeper      | ===> User
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition latest_events-0 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-25 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-31 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,478] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-26 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
broker         | [2024-03-14 15:30:38,479] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
broker         | [2024-03-14 15:30:38,544] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,544] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,544] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,544] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,544] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,544] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-49 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-16 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition latest_events-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-28 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-31 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-36 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-42 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-18 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-15 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-24 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-17 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-48 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-19 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-11 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-43 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-6 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-14 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-20 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-44 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-39 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-12 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-45 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-5 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-26 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-29 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-34 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-10 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-32 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,545] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-40 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker         | [2024-03-14 15:30:38,546] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-13 (state.change.logger)
broker         | [2024-03-14 15:30:38,546] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-46 (state.change.logger)
broker         | [2024-03-14 15:30:38,546] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-9 (state.change.logger)
